Category,Subcategory,Change in company revenue,"Rising operational costs (e.g., materials, rent, logistics)","Rising labor costs (e.g., wages, benefits)",Cost-cutting initiatives to preserve margins,Artificial intelligence reducing workforce number,Budget increases allowing for headcount growth,Expansion into new markets or segments,Launch of new products or services,Delayed or canceled projects impacting workforce needs,"Restructuring, mergers or acquisitions",Shifting business priorities or leadership direction,Difficulty finding qualified candidates,Increased availability of skilled talent,Automation or digital transformation reducing manual roles,Economic uncertainty or market volatility,Changes in government policy or regulation,Industry-specific change in demand,Seasonal or cyclical hiring needs
Revenue Growth,Down >5%,85.71428571,28.57142857,28.57142857,50,21.42857143,0,0,0,14.28571429,0,21.42857143,0,0,7.142857143,28.57142857,0,35.71428571,14.28571429
Revenue Growth,Down 0.1–4.9%,62.5,0,25,37.5,12.5,12.5,12.5,0,25,37.5,25,50,12.5,12.5,25,25,25,12.5
Revenue Growth,Flat,80,70,40,80,10,10,30,30,20,10,0,50,0,10,20,60,20,10
Revenue Growth,Up 0.1–4.9%,68.42105263,10.52631579,31.57894737,31.57894737,15.78947368,0,42.10526316,31.57894737,10.52631579,10.52631579,21.05263158,42.10526316,10.52631579,5.263157895,31.57894737,15.78947368,26.31578947,10.52631579
Revenue Growth,Up 5–9.9%,68.18181818,4.545454545,13.63636364,27.27272727,22.72727273,22.72727273,40.90909091,27.27272727,4.545454545,18.18181818,18.18181818,9.090909091,0,18.18181818,18.18181818,4.545454545,18.18181818,9.090909091
Revenue Growth,Up 10–19.9%,69.23076923,0,11.53846154,15.38461538,11.53846154,26.92307692,53.84615385,26.92307692,15.38461538,7.692307692,7.692307692,11.53846154,0,7.692307692,7.692307692,7.692307692,3.846153846,7.692307692
Revenue Growth,Up >20%,93.33333333,0,13.33333333,6.666666667,0,33.33333333,33.33333333,33.33333333,0,13.33333333,6.666666667,13.33333333,0,0,0,6.666666667,6.666666667,0
Company Revenue Size,Less than $5 million,65,20,25,45,10,10,20,15,10,10,5,15,0,5,20,30,15,0
Company Revenue Size,$5 to $9.9 million,50,37.5,37.5,37.5,12.5,25,25,25,0,0,0,25,12.5,0,12.5,12.5,0,12.5
Company Revenue Size,$10 to $24.9 million,89.47368421,21.05263158,31.57894737,31.57894737,36.84210526,15.78947368,36.84210526,31.57894737,36.84210526,15.78947368,31.57894737,36.84210526,10.52631579,21.05263158,26.31578947,26.31578947,31.57894737,15.78947368
Company Revenue Size,$25 to $49.9 million,64,8,20,24,16,16,44,28,0,12,16,28,0,8,8,0,8,12
Company Revenue Size,$50 to $99.9 million,68,4,12,24,4,16,24,24,8,12,8,8,0,0,20,8,20,8
Company Revenue Size,$100 to $249.9 million,76.19047619,9.523809524,9.523809524,23.80952381,14.28571429,9.523809524,42.85714286,9.523809524,4.761904762,9.523809524,4.761904762,14.28571429,0,19.04761905,9.523809524,4.761904762,9.523809524,4.761904762
Company Revenue Size,$250 to $999.9 million,75,0,25,25,0,25,50,25,0,0,25,25,0,25,25,0,25,0
Company Revenue Size,$1 billion +,33.33333333,0,33.33333333,0,33.33333333,0,0,0,33.33333333,33.33333333,33.33333333,0,0,33.33333333,0,0,66.66666667,0
Pricing Strategy,Low-cost Supplier,70,30,40,40,10,30,20,20,10,20,0,20,0,0,10,0,0,0
Pricing Strategy,Garner a premium of less than 10% over low-cost suppliers,60,12,24,44,8,12,28,16,12,8,16,20,0,4,8,4,16,8
Pricing Strategy,Garner a premium of 10 to 19.9%,74,8,14,18,24,10,30,18,8,12,14,14,4,16,22,10,20,10
Pricing Strategy,Garner a premium of 20 to 29.9%,70.58823529,11.76470588,17.64705882,41.17647059,5.882352941,17.64705882,58.82352941,47.05882353,17.64705882,11.76470588,23.52941176,35.29411765,5.882352941,11.76470588,23.52941176,23.52941176,23.52941176,5.882352941
Pricing Strategy,Garner a premium of 30% +,88.88888889,0,22.22222222,33.33333333,11.11111111,22.22222222,44.44444444,11.11111111,22.22222222,11.11111111,11.11111111,0,0,11.11111111,11.11111111,22.22222222,11.11111111,0
Pricing Strategy,Not applicable - Don't have direct competition,64.28571429,35.71428571,28.57142857,21.42857143,14.28571429,28.57142857,28.57142857,28.57142857,0,14.28571429,7.142857143,35.71428571,0,7.142857143,7.142857143,28.57142857,14.28571429,14.28571429
Industry,Advertising/Marketing/Sales/Media/Publishing,75,25,25,37.5,37.5,12.5,50,12.5,25,62.5,37.5,12.5,0,25,25,12.5,37.5,0
Industry,Agriculture/Forestry/Fishing,100,0,0,0,0,0,100,100,0,0,0,0,0,0,0,100,0,0
Industry,Architecture/Engineering,80,20,20,40,20,0,80,20,20,0,0,40,20,0,60,40,40,20
Industry,"Business Services (e.g., Legal, Accounting, Consulting)",81.25,18.75,25,25,25,31.25,25,18.75,18.75,6.25,6.25,18.75,0,18.75,12.5,18.75,25,0
Industry,Construction,100,10.52631579,21.05263158,21.05263158,10.52631579,10.52631579,26.31578947,15.78947368,15.78947368,5.263157895,5.263157895,10.52631579,0,5.263157895,15.78947368,0,15.78947368,10.52631579
Industry,Education/Government/Non-Profit,75,50,0,0,0,50,0,0,0,25,0,25,0,0,0,25,25,0
Industry,Energy/Utility/Oil/Gas,33.33333333,16.66666667,16.66666667,33.33333333,0,0,0,0,0,0,0,33.33333333,0,16.66666667,16.66666667,16.66666667,16.66666667,0
Industry,Entertainment/Gaming/Sports/Travel,50,0,0,50,50,0,0,50,0,0,0,50,0,50,50,0,50,0
Industry,Financial Services (including Banking and Insurance),50,0,75,100,0,25,25,25,0,25,50,50,25,0,25,25,25,0
Industry,"Health Care - Services (e.g., Hospitals, Medical Practices)",100,0,50,50,0,25,50,50,0,25,25,75,0,0,0,25,0,25
Industry,Manufacturing - Consumer Goods,31.57894737,31.57894737,31.57894737,10.52631579,0,5.263157895,21.05263158,10.52631579,0,15.78947368,10.52631579,5.263157895,0,10.52631579,26.31578947,10.52631579,10.52631579,0
Industry,Manufacturing - Industrial Goods,61.53846154,7.692307692,12.82051282,10.25641026,2.564102564,12.82051282,35.8974359,20.51282051,15.38461538,10.25641026,2.564102564,12.82051282,2.564102564,7.692307692,10.25641026,5.128205128,10.25641026,2.564102564
Industry,Health Care - Pharmaceutical/Biotechnology,100,0,0,200,100,0,100,0,0,200,100,0,0,0,100,100,100,0
Industry,Real Estate/Property Management,20,20,20,40,0,0,0,60,0,20,20,40,0,0,40,20,20,0
Industry,Restaurants/Food/Beverage/Tobacco,80,20,20,20,0,40,40,20,0,0,0,0,0,0,0,0,0,20
Industry,Retail,60,0,40,20,20,0,20,0,0,0,20,60,0,0,40,0,40,20
Industry,Technology/Telecommunications/Software,81.81818182,18.18181818,27.27272727,27.27272727,18.18181818,18.18181818,36.36363636,27.27272727,27.27272727,18.18181818,27.27272727,0,0,18.18181818,0,0,0,0
Industry,Transportation,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,100
Industry,Wholesale/Distribution,37.5,6.25,0,18.75,6.25,6.25,37.5,31.25,6.25,0,12.5,6.25,0,6.25,6.25,6.25,6.25,12.5
Industry,Other (please specify),75,8.333333333,16.66666667,25,25,16.66666667,58.33333333,25,0,0,8.333333333,8.333333333,8.333333333,16.66666667,8.333333333,16.66666667,0,8.333333333
Employee Headcount,Less than 25,58.33333333,20.83333333,29.16666667,41.66666667,16.66666667,12.5,29.16666667,20.83333333,8.333333333,8.333333333,12.5,16.66666667,0,12.5,20.83333333,20.83333333,12.5,0
Employee Headcount,25 to 49,82.35294118,23.52941176,17.64705882,35.29411765,11.76470588,5.882352941,23.52941176,29.41176471,23.52941176,0,5.882352941,17.64705882,0,0,17.64705882,23.52941176,11.76470588,11.76470588
Employee Headcount,50 to 99,66.66666667,11.11111111,22.22222222,27.77777778,27.77777778,27.77777778,55.55555556,27.77777778,16.66666667,16.66666667,33.33333333,22.22222222,11.11111111,11.11111111,16.66666667,5.555555556,22.22222222,16.66666667
Employee Headcount,100 to 249,67.64705882,11.76470588,14.70588235,14.70588235,5.882352941,17.64705882,29.41176471,20.58823529,8.823529412,8.823529412,11.76470588,29.41176471,2.941176471,8.823529412,14.70588235,14.70588235,11.76470588,5.882352941
Employee Headcount,250 to 499,76.92307692,7.692307692,15.38461538,46.15384615,23.07692308,0,46.15384615,30.76923077,0,15.38461538,7.692307692,7.692307692,0,15.38461538,23.07692308,0,23.07692308,23.07692308
Employee Headcount,500 to 999,100,10,30,30,10,30,50,10,0,20,0,10,0,10,0,10,10,0
Employee Headcount,"1,000 to 2,499",60,0,20,20,20,20,0,20,0,20,0,40,0,20,20,0,40,0
Employee Headcount,"2,500+",50,0,25,0,25,0,0,0,25,25,25,0,0,25,0,0,50,0
Profitability,Unprofitable,100,66.66666667,66.66666667,100,33.33333333,0,0,33.33333333,33.33333333,0,0,0,0,0,33.33333333,0,0,0
Profitability,0 – 4.9%,80,10,10,25,20,20,30,10,20,15,10,20,5,10,25,25,25,5
Profitability,5 – 9.9%,42.10526316,5.263157895,15.78947368,21.05263158,26.31578947,10.52631579,36.84210526,21.05263158,5.263157895,10.52631579,21.05263158,5.263157895,5.263157895,10.52631579,5.263157895,0,26.31578947,10.52631579
Profitability,10 – 14.9%,63.63636364,0,18.18181818,45.45454545,27.27272727,9.090909091,54.54545455,18.18181818,18.18181818,0,9.090909091,9.090909091,0,18.18181818,18.18181818,9.090909091,9.090909091,18.18181818
Profitability,15 – 19.9%,100,28.57142857,42.85714286,14.28571429,28.57142857,14.28571429,57.14285714,57.14285714,14.28571429,28.57142857,28.57142857,28.57142857,0,28.57142857,14.28571429,14.28571429,28.57142857,28.57142857
Profitability,20 – 30%,100,16.66666667,33.33333333,50,0,0,50,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,0,16.66666667,0,16.66666667,0
Profitability,Over 30%,50,16.66666667,16.66666667,33.33333333,33.33333333,16.66666667,16.66666667,66.66666667,0,0,0,50,0,33.33333333,16.66666667,0,16.66666667,0
Domestic Share of Revenues,Less than 50%,62.5,0,25,37.5,0,25,25,12.5,0,37.5,12.5,12.5,0,0,12.5,25,12.5,0
Domestic Share of Revenues,50% to 69.9%,83.33333333,16.66666667,33.33333333,50,16.66666667,0,83.33333333,33.33333333,0,16.66666667,33.33333333,0,0,0,16.66666667,16.66666667,0,0
Domestic Share of Revenues,70% to 89.9%,87.5,0,25,25,37.5,25,62.5,25,25,25,0,12.5,0,25,12.5,12.5,25,0
Domestic Share of Revenues,90% to 99.9%,70,13.33333333,6.666666667,16.66666667,20,13.33333333,36.66666667,30,3.333333333,13.33333333,13.33333333,6.666666667,0,13.33333333,13.33333333,10,16.66666667,16.66666667
Domestic Share of Revenues,100%,61.72839506,14.81481481,22.22222222,29.62962963,11.11111111,14.81481481,23.45679012,17.28395062,12.34567901,6.172839506,12.34567901,25.92592593,3.703703704,8.641975309,14.81481481,11.11111111,16.04938272,6.172839506
Domestic Share of Costs,Less than 50%,81.81818182,27.27272727,36.36363636,45.45454545,0,45.45454545,36.36363636,18.18181818,0,27.27272727,18.18181818,27.27272727,0,9.090909091,9.090909091,18.18181818,0,0
Domestic Share of Costs,50% to 69.9%,100,12.5,37.5,37.5,25,25,75,50,0,12.5,37.5,25,12.5,12.5,12.5,0,25,25
Domestic Share of Costs,70% to 79.9%,71.42857143,0,14.28571429,28.57142857,0,0,42.85714286,28.57142857,0,28.57142857,0,0,0,0,0,14.28571429,14.28571429,0
Domestic Share of Costs,80% to 89.9%,66.66666667,6.666666667,0,6.666666667,13.33333333,6.666666667,26.66666667,20,6.666666667,13.33333333,0,0,0,13.33333333,0,0,13.33333333,6.666666667
Domestic Share of Costs,90% to 99.9%,72,16,12,20,28,8,44,20,12,8,16,4,0,12,16,12,12,8
Domestic Share of Costs,100%,84.44444444,17.77777778,33.33333333,46.66666667,17.77777778,22.22222222,31.11111111,26.66666667,20,11.11111111,17.77777778,42.22222222,4.444444444,13.33333333,28.88888889,22.22222222,28.88888889,11.11111111
Overall,Overall,83,93.61702128,18.08510638,27.65957447,39.36170213,20.21276596,21.27659574,44.68085106,29.78723404,13.82978723,15.95744681,18.08510638,26.59574468,3.191489362,13.82978723,21.27659574,17.0212766,22.34042553
